feature,rank_analysis_xgb,rank_analysis_rf,rank_analysis_lgbm,rank_analysis_catboost,mean_rank
swing11_median_Az,3,4,5,3,3.75
swing9_median_Az,16,5,6,6,8.25
swing13_rms_Ax,21,6,7,9,10.75
swing14_median_Az,1,7,15,25,12.0
swing8_median_Az,23,3,13,11,12.5
swing26_median_Az,36,9,4,7,14.0
swing21_std_Az,10,12,25,20,16.75
swing24_median_Az,41,2,19,37,24.75
swing21_median_Az,57,24,18,4,25.75
swing9_mean_Gz,62,35,1,24,30.5
swing13_std_Az,7,66,33,35,35.25
swing6_max_Ax,30,89,8,22,37.25
swing8_max_Ay,13,99,29,13,38.5
swing19_median_Az,86,11,44,15,39.0
swing19_rms_Ax,39,18,98,5,40.0
swing24_rms_Ax,74,39,16,32,40.25
swing22_rms_Ax,111,16,9,33,42.25
swing13_median_Az,2,1,12,162,44.25
swing19_std_Az,20,52,50,59,45.25
swing10_median_Az,34,13,136,14,49.25
swing18_std_Az,6,43,43,111,50.75
swing20_median_Az,60,15,126,2,50.75
swing27_median_Az,103,31,54,18,51.5
swing15_median_Az,11,19,67,120,54.25
swing7_max_Ax,58,125,28,16,56.75
swing18_rms_Ax,104,27,57,49,59.25
swing16_rms_Ax,99,25,79,36,59.75
swing14_rms_Ax,25,47,121,52,61.25
swing8_mean_Ax,64,134,23,46,66.75
swing26_rms_Ax,4,57,150,58,67.25
swing17_mean_Gz,101,62,48,61,68.0
swing27_max_Ax,54,127,10,89,70.0
swing12_max_Ax,73,123,14,84,73.5
swing6_median_Az,8,8,40,244,75.0
swing9_std_Az,66,70,118,51,76.25
swing22_max_Ay,207,116,3,1,81.75
swing18_max_Ay,24,186,71,50,82.75
swing15_rms_Az,14,132,68,134,87.0
swing9_rms_Ax,84,55,110,103,88.0
swing21_mean_Gz,158,63,72,63,89.0
swing10_std_Az,114,102,78,62,89.0
swing6_max_Ay,61,100,132,75,92.0
swing15_rms_Gx,123,160,47,42,93.0
swing13_mean_Az,150,41,161,21,93.25
swing22_median_Az,266,20,59,29,93.5
swing24_median_Gx,220,49,102,8,94.75
swing23_median_Az,263,17,74,28,95.5
swing17_rms_Ax,152,48,22,165,96.75
swing27_max_Ay,77,213,53,56,99.75
swing13_max_Ay,136,130,37,100,100.75
swing18_median_Az,289,14,58,47,102.0
swing7_rms_Ax,55,53,45,262,103.75
swing20_rms_Ax,52,26,125,222,106.25
swing5_std_Az,251,28,84,65,107.0
swing15_max_Ay,133,176,122,10,110.25
swing7_mean_Az,90,73,208,73,111.0
swing8_std_Az,118,136,65,126,111.25
swing5_max_Ay,175,181,55,38,112.25
swing19_mean_Ax,75,94,49,233,112.75
swing26_mean_Ax,138,69,149,98,113.5
swing12_median_Az,294,10,88,66,114.5
swing6_rms_Ax,232,32,94,101,114.75
swing16_std_Az,48,58,111,243,115.0
swing17_median_Az,17,29,187,229,115.5
swing18_max_Ax,192,145,97,34,117.0
swing16_median_Az,197,36,38,201,118.0
swing23_rms_Az,219,84,92,81,119.0
swing15_rms_Ax,31,46,56,346,119.75
swing8_mean_Az,144,23,108,211,121.5
swing15_std_Az,344,44,34,64,121.5
swing8_max_Ax,159,82,11,235,121.75
swing8_mean_Gz,223,64,77,123,121.75
swing21_rms_Ax,164,60,99,170,123.25
swing18_mean_Az,353,34,80,27,123.5
swing9_mean_Az,117,33,135,216,125.25
swing12_mean_Az,129,141,160,88,129.5
swing22_mean_Gz,124,113,101,185,130.75
swing12_rms_Ax,231,40,159,96,131.5
swing25_rms_Az,200,51,61,237,137.25
swing6_mean_Gz,92,88,238,137,138.75
swing10_mean_Gz,346,152,24,44,141.5
swing25_std_Az,326,72,63,106,141.75
swing15_mean_Az,226,56,141,147,142.5
swing11_mean_Ax,161,115,86,212,143.5
swing16_mean_Gz,180,77,186,140,145.75
swing12_std_Az,285,142,42,125,148.5
swing27_mean_Ax,253,252,35,55,148.75
swing8_rms_Ax,265,59,41,234,149.75
swing7_std_Az,42,109,107,344,150.5
swing23_std_Az,361,97,81,67,151.5
swing5_median_Az,81,21,93,413,152.0
swing16_mean_Ax,250,163,123,78,153.5
swing20_max_Ax,122,174,191,127,153.5
swing21_max_Ay,43,277,115,182,154.25
swing17_std_Az,225,129,166,99,154.75
swing26_max_Ax,300,121,30,169,155.0
swing13_mean_Ax,381,76,36,128,155.25
swing20_max_Ay,204,122,268,31,156.25
swing25_median_Az,202,22,196,219,159.75
swing5_mean_Az,241,30,344,26,160.25
swing11_mean_Az,330,50,66,196,160.5
swing19_max_Ay,135,143,144,221,160.75
swing10_median_Gx,154,114,247,145,165.0
swing26_max_Ay,203,201,82,176,165.5
swing24_max_Ay,91,228,75,271,166.25
swing22_std_Az,191,92,39,345,166.75
swing18_mean_Ax,425,93,112,45,168.75
swing11_max_Ax,269,135,87,186,169.25
swing17_mean_Ax,288,106,163,121,169.5
swing17_max_Ay,358,238,69,23,172.0
swing21_rms_Az,379,38,100,173,172.5
swing15_max_Gx,19,179,185,311,173.5
swing20_mean_Ax,63,85,169,383,175.0
swing19_rms_Az,264,103,225,110,175.5
