unique_id,play years_0,play years_1,play years_2
1968,0.14130328555273056,0.3035725691963073,0.5551241452509621
1969,0.04240581259722592,0.9244189020225354,0.03317528538023895
1970,0.7826223290770543,0.21586746769478246,0.0015102032281633867
1971,0.06817761348898571,0.8374933513423003,0.094329035168714
1972,0.20069590275478075,0.7910890470075279,0.008215050237691564
1973,0.7556226666817467,0.18149838383706485,0.06287894948118829
1974,0.3940474743924761,0.5922710452300628,0.013681480377461164
1975,0.40787496783150917,0.005855376788136024,0.5862696553803548
1976,0.5133663971555532,0.31018280491765005,0.17645079792679683
1977,0.6321809974557027,0.36637629852167863,0.0014427040226186142
1978,0.2467399221346149,0.7472153431540907,0.006044734711294387
1979,0.03855597373048926,0.6268051326597134,0.3346388936097977
1980,0.06313942226700783,0.09977901064015116,0.837081567092841
1981,0.001460578607530207,0.9546178291709619,0.04392159222150777
1982,0.6775549642374104,0.28486245364847734,0.037582582114112334
1983,0.017646432333373242,0.9351951743810663,0.047158393285560506
1984,0.15247226601102085,0.45720157554827767,0.39032615844070123
1985,0.013599446999420643,0.5804634147265845,0.4059371382739946
1986,0.003424432654058907,0.9733198471797934,0.02325572016614774
1987,0.40457526318179865,0.5270423637409783,0.06838237307722268
1988,0.14003713189967082,0.43178723296503213,0.42817563513529694
1989,0.0016456217902920105,0.8943221276220752,0.10403225058763257
1990,0.004475178434831934,0.9813429002468301,0.014181921318337919
1991,0.7493229567039528,0.013901582408730871,0.2367754608873164
1992,0.0066246620456101276,0.9395089869963952,0.05386635095799472
1993,0.015733949694999916,0.9318902887910964,0.05237576151390367
1994,0.1291856391776645,0.8230624718952918,0.04775188892704391
1995,0.0007021565074840686,0.9692552558402417,0.030042587652274074
1996,0.01423469859599598,0.9729513585968297,0.012813942807174095
1997,0.0017695505142241142,0.9951234806568032,0.0031069688289728113
1998,0.037666182127183576,0.6847036338669046,0.27763018400591166
1999,0.9729646503152154,0.02670627641958953,0.000329073265194931
2000,0.07743938464736459,0.8986777230823018,0.02388289227033373
2001,0.00011668562307830355,0.9879319989408738,0.011951315436047858
2002,0.38006602403973344,0.21157950247896712,0.40835447348129955
2003,0.003905222755918345,0.9166308379973378,0.07946393924674386
2004,0.02924116062375825,0.2042254755814204,0.7665333637948212
