unique_id,hold racket handed
2302,0.9403743548848331
2303,0.9999284073501795
2304,0.9983149679843191
2305,0.28749826263553807
2307,5.857113140652138e-06
2308,0.002628349822642511
2309,0.9938762144405008
2310,0.9653958373320937
2311,0.6804395934039253
2312,0.9903694273118148
2313,0.9995516255153419
2314,0.9938663898203505
2315,0.9933767843155201
2316,0.9834731749349183
2317,0.9996437401690379
2318,0.9995485137760045
2319,0.9996503680440078
2320,0.9654394635771851
2321,0.999286484893607
2322,0.9951822533796483
2323,0.9997404447418644
2324,0.9999055739819808
2325,0.9951385399322644
2326,0.9433764085304374
2327,0.9836546793763461
2328,0.9936968652257638
2329,0.9311701945061268
2330,0.9998024130757495
2331,0.9998338715424939
2332,0.998977426417681
2333,0.9917531333034352
2334,0.9618262620677622
2335,0.9981720234239725
2336,0.9998571339318922
2337,0.8512981068844225
2338,0.9993774961314972
2339,0.9958182431075274
2340,0.999434610128331
2341,0.9995924440704197
2342,0.9971251497947484
2343,0.9719704952493601
2344,0.9985628371282136
2345,0.9805216092448679
2346,0.7587485229044649
2347,0.9906927638931328
2348,0.9918615502051238
2349,0.999453666648234
2350,0.9895157923787674
2351,1.713541060860256e-07
2352,0.9910290230784242
2353,0.9996921404237948
2354,0.9907894259827444
2355,0.9942240086801388
2356,0.9995550062035735
2357,0.9414769842314081
2358,0.9970775996969534
2359,0.9499910103843348
2360,0.9300267564150064
2361,0.9781130044358757
2362,0.9900539160854032
2363,0.9968937036810958
2364,0.9991943974248344
2365,0.9813714339936376
2366,0.9991548163645879
2367,5.733774268501412e-06
2368,0.9996445765960746
2369,0.9809539129966827
2370,0.9973646238177912
2371,0.9998721219053414
2372,0.9996774262330507
2373,0.9963780137363358
2374,0.9751153641373569
2375,0.9952619496691197
2376,0.9996193879351728
2377,0.9999346653675396
2378,0.981669329581107
2379,0.9990094933616855
2380,0.9998747169165608
2381,0.9671174355583015
2382,0.9952691842759367
2383,0.9787869972151054
2384,0.9990878311426655
2385,0.9932302017813146
2386,0.015180360271389354
2387,0.9327929003498812
2388,0.9987427142145762
2389,0.9700866035912109
2390,0.9981848504320778
2391,0.9986187051240203
2392,0.9986428489035213
2393,0.9978410262688365
2394,0.997693009301128
2395,0.9311975878526487
2396,0.9931461199707305
2397,0.9988488129164356
2398,0.9966025975696816
2399,0.9815481151794426
2400,0.9992502860224365
2401,0.9986624315929411
2402,1.0467495667271765e-05
2403,0.9991847728477395
2404,0.9998879912450748
2405,0.9973895632289352
2406,0.006054652886944127
2407,0.9991391125508772
2408,1.1270786995840507e-07
2409,0.9982526311288106
2410,0.9311701978106686
2411,0.9993948094891244
2412,0.9872063726070621
2413,0.10693495887205616
2414,0.963360148016785
2415,0.9905225953602707
2416,0.974185427361643
2417,0.9998770824863347
2418,0.9513298137279745
2419,0.9996799048817048
2420,0.9656132912982509
2421,0.9935731316646812
2422,0.9999077163133262
2423,0.9989490900867011
2424,0.9894657133694641
2425,0.9993300313292487
2426,0.9987137298828828
2427,0.11549124695739683
2429,0.9442065702458369
2430,0.9992892863577209
2431,0.9991677258169848
2432,0.9986400701856529
2433,0.997573019539561
2434,0.9994798863758245
2435,0.9877121986711136
2436,0.03435166172540321
2437,0.9974403059154353
2438,0.017900208441145198
2439,0.9997805929653931
2440,0.9756879641954772
2441,0.9775248486907926
2442,0.9996939430859748
2443,0.9800466781275632
2444,0.03573349029257189
2445,0.9477763286916487
2446,0.9960155584570096
2447,0.16113854583866175
2448,0.9971432520483152
2449,0.9994243378182633
2450,0.9996430960051208
2451,0.9994819359851692
2452,0.994558645225765
2453,0.9799208795698708
2454,0.9967893906964173
2455,0.9995159292595314
2456,0.9993456912770623
2457,0.999947050076046
2458,0.9878920038727315
2459,0.9185774113958449
2460,0.5300746947586227
2461,0.9995400095965802
2462,0.999173763747492
2463,0.011878066154273526
2464,0.8139373083609398
2465,0.9986386271052072
2466,0.9584280876512666
2467,0.8506095277759649
2468,0.999898717358048
2469,0.994729744151806
2470,0.9946597648648596
2471,0.9991068902466802
2472,0.9996566525134989
2473,0.9777581326478664
2474,0.9966468779767232
2475,0.9998539984525617
2476,0.9993444085340724
2477,0.9995167065650121
2478,0.9942319969537597
2479,0.9906947350793845
2480,0.9954938732279266
2481,0.9918449887105367
2482,0.007868239130098825
2483,0.9913684522339266
2484,0.9995643422104076
2485,0.03251147800115561
2486,0.02750909116948859
2487,0.03987118496973698
2488,0.9999294933988645
2489,0.9997327921158076
2490,0.9941900158054939
2491,0.9974923151249201
2492,0.9854552520134433
2493,0.9940799301038903
2494,0.9190953644421785
2495,0.9852325806487784
2496,1.0769076375460003e-06
2497,0.9848562490043571
2498,0.9999136093594326
2499,0.01582340463411433
2500,0.9990540984362098
2501,0.9979013860124694
2502,0.9955018305117922
2503,0.9405299800536324
2504,0.9764910587895803
2505,0.9996540427502222
2506,0.02183033643889949
2507,0.9720586620751931
2508,0.997404828702796
2509,0.9994616538764785
2510,0.9985899137117986
2511,0.9921157007761437
2512,0.9994050248476526
2513,0.999821725317202
2514,0.9993437807134935
2515,0.9994055606347177
2516,0.9364194439526936
2517,0.9962048673942677
2518,0.9949200413147428
2519,0.9988293616398239
2520,0.9966765565325091
2521,0.9998579541505224
2522,0.039480194665959915
2523,0.9989046684214133
2524,0.9615542621711598
2525,0.9986846373966416
2526,0.9922620513164909
2527,0.9311701765818694
2528,0.9972356826003335
2529,0.9310547557882134
2530,0.9992262293943024
2531,0.9915647206332782
2532,0.9999578278067621
2533,0.999946242722581
2534,0.9602823847281842
2535,0.9829284027882376
2536,0.998087643682294
2537,0.02079760639627402
2538,0.9794384501325339
2539,0.5167358212112065
2540,0.9992765884550276
2541,0.9998626817028117
2542,0.9951790730233132
2543,0.9796659734019646
2544,0.003712454262859402
2545,0.9299552752659701
2546,0.9771516576310941
2547,0.9959931830790848
2548,0.9989370432451343
2549,0.06320195942613555
2550,0.9945263447291396
2551,1.1457421669805076e-05
2552,0.9913540780884128
2553,0.9398981591022594
2554,0.9954284401783383
2555,0.9971537894799345
2556,0.9390298221438783
2557,0.9990505713399347
2558,0.9970823496705099
2559,0.9644770525983741
2560,0.9127194486310862
2561,0.9311826723503279
2562,9.680206486707423e-06
2563,0.9921680773259139
2564,0.9997236257279657
2565,0.9013556137364332
2566,0.9991885864999602
2567,0.9951551278376621
2568,0.9991622071189922
2569,0.9943806416573844
2570,0.9996558824774998
2571,0.9973864507727118
2572,0.006454333455268197
2573,0.9841778392276197
2574,0.9969605839912598
2575,0.9970242518166793
2576,0.9726685683168295
2577,0.996874434498385
2578,0.9952784811874669
2579,0.9969882051773309
2580,0.9959744235770529
2581,0.9984877655745332
2582,0.9985207000226559
2583,0.08093226662672019
2584,0.9310574740549658
2585,0.9951352328662965
2586,0.9997876355286492
2587,0.9989794619336752
2588,0.998448965278901
2589,0.972482777667733
2590,0.9953476068702337
2591,0.9998948326178013
2592,0.0032449229276723954
2593,0.16156561545624495
2594,0.9964715884642639
2595,0.9990133587247735
2596,0.9960452947858003
2597,1.4923665750779392e-07
2598,0.981661466047567
2599,0.2928469597358322
2600,0.9266260123889664
2601,0.9875694104779703
2602,0.9995929218714339
2603,0.015910994517085556
2604,0.9530881783570453
2605,0.9995242308082611
2606,0.9984036032952202
2607,1.4750127731215969e-08
2608,0.02311892456823821
2609,0.9969554262403219
2610,0.9931223736416777
2611,0.08519775458982548
2612,0.9995368490577048
2613,0.05956985082958979
2614,0.9305226508652066
2615,0.999693322418842
2616,0.9999010078597995
2617,0.9605531842074129
2618,0.9996227509702846
2619,0.9933344663086725
2620,0.9994793825290028
2621,0.9996462978407615
2622,0.9959725087953282
2623,0.9977203827289683
2624,0.9732421913833306
2625,0.9550957173459318
2626,0.9971082170824099
2627,0.9911095234952532
2628,0.9990446061910201
2629,0.9993674080401898
2630,0.9998368027452603
2631,0.9997630249482589
2632,0.9979116019485185
2633,0.9989576955703394
2634,0.9997098572261703
2635,0.9975483376675723
2636,0.9958831705202765
2637,0.3541860076611053
2638,0.9958564421487333
2639,0.9991633247187116
2640,0.9982754545235265
2641,0.9836921166807432
2642,0.9986284972954086
2643,0.9990524796863317
2644,0.9996375729309257
2645,0.955421143353118
2646,0.9997393521727715
2647,0.983042076046604
2648,0.9656408549571274
2649,0.9652143816380514
2650,0.01687481372838456
2651,0.9979831627277983
2652,0.9694985597918172
2653,0.9997546794555145
2654,0.922128158818351
2655,0.9998332902975856
2656,0.9951145584244995
2657,0.9926224680516286
2658,0.013280666498462008
2659,0.9916085507155918
2660,0.9996014950742235
2661,0.9967440630468825
2662,0.9997380965090226
2663,0.9321834069525902
2664,0.949195106903376
2665,0.9922712914522006
2666,0.9969032891109686
2667,0.9783559221528512
2668,0.9959526683556829
2669,0.9654811744272507
2670,0.9995412730445876
2671,0.9996748857407322
2672,0.998994983157882
2673,0.9989449168513846
2674,0.3367364449687774
2675,0.9979579283450869
2676,0.9999140556973429
2677,0.007571781242264326
2678,0.9997585484619603
2679,0.9958412304135275
2680,0.9848821193801766
2681,0.9977522101298334
2682,0.9180016451335284
2683,0.9485597882403609
2684,0.9920500211871182
2685,0.9998066135740447
2686,0.9905688433953915
2687,0.929689906082509
2688,0.9986251599046232
2689,0.9984492861483568
2690,0.558642223802301
2691,0.9960291573516101
2692,0.9997351508143236
2693,0.015441110933628986
2694,0.9936942694672692
2695,0.9547774819559889
2696,0.9999018102096267
2697,0.9471390082660635
2698,0.982931669530816
2699,0.9965748501589862
2700,0.9994142316167473
2701,0.9592905948214273
2702,0.9996926560850322
2704,0.03162035788306837
2705,5.308795374222768e-06
2706,0.12436871389407292
2707,0.032525101619161924
2708,0.9914112860480662
2709,0.9966201903379254
2710,0.9977104749333338
2711,0.9969921292524262
2712,0.0030591416290534417
2713,0.9952277798101383
2714,0.9998447146948192
2715,0.9961463183770806
2716,0.9997798859224695
2717,0.9992334209434571
2718,2.439636771858696e-07
2719,0.999601385421269
2720,0.9972942906316493
2721,0.9914886558711428
2722,0.9983435727945205
2723,0.978603000096899
2724,0.9850094812144873
2725,0.9851347923077011
2726,0.9993961549441263
2727,0.9991582647902781
2729,0.9997979735566814
2730,0.9990524810561264
2731,0.9952304716964699
2732,0.9976082635611622
2733,0.8744480014496322
2734,0.9995272634159587
2735,0.9999041508380531
2736,0.998328041232465
2737,0.9921853175339665
2738,0.0036096194086420305
2739,0.9994169008223822
2740,0.9792825818101037
2741,0.9939052750817969
2742,0.005450719228525086
2743,0.06710215635707488
2744,0.9993993094096632
2745,0.936764926439575
2746,0.996097826664657
2747,0.991862664011698
2748,0.883738802462988
2749,0.002851635285935799
2750,0.9962402944530752
2751,0.9968196659484074
2752,0.9998473880174715
2753,0.9986804653109939
2754,0.9994437378090183
2755,0.9944733187297907
2756,0.9983598758912144
2757,0.9993857246198794
2758,0.9994550097888145
2759,0.9993384863264955
2760,2.59268984564201e-08
2762,5.943798525870404e-08
2763,0.9998519178737251
2764,0.9727212032150042
2765,0.8603260708583675
2766,0.9643230778447196
2767,0.9956514675552028
2768,0.9994505841878144
2769,0.9998646342326698
2770,0.004558897606401141
2771,0.9806592810090008
2772,0.9987390326195735
2773,0.9910413540172908
2774,0.9998931026570789
2775,0.997412307164221
2776,0.004019825183819883
2777,0.9877282479006947
2778,0.9628062232368009
2779,0.9889782265301693
2780,0.9916537232870666
2781,0.9975198727309675
2782,0.9461723823669875
2783,0.986508355850028
2784,0.9996839262891479
2785,0.9992446504970152
2786,0.994680936828565
2787,0.011977848670626234
2788,0.966445424581431
2789,0.36971078678878744
2790,0.9988117927112838
2791,0.9988034396380806
2792,0.9985618367875386
2793,0.9788515248653616
2794,0.9996366529456757
2795,0.44278706942721224
2796,0.9956085493396811
2797,0.9995498834005344
2798,0.9571076931828255
2799,0.9647557276332931
2800,0.9942951674615713
2801,0.9985061497031575
2802,0.005237968336841647
2803,0.9755231325988439
2805,0.9936546731776138
2806,0.9993133984485003
2807,0.9868838301501898
2808,0.9936590026155047
2809,0.9996714533515779
2810,3.8446151033830375e-06
2811,0.9274755708337028
2812,0.9992889984073898
2813,0.9311703058140132
2814,0.04174808085181851
2815,0.04070001141561674
2816,0.9972188767775729
2817,0.9998769481270191
2818,0.023920367876220684
2819,0.9997105223657201
2820,0.9993509322664794
2821,0.999850906537337
2822,0.28774934398041047
2823,4.360879579420754e-06
2824,0.9996096796827796
2825,0.9311701963892817
2826,0.9897654587130842
2827,0.9967707847013187
2828,0.9969488019600707
2829,0.9383974860555716
2830,0.9961438684622865
2831,0.9996777303366401
2832,0.9998537705782129
2833,0.9916274456256279
2834,0.9995911334223158
2835,0.9676039447147364
2836,0.9997115703534544
2837,0.9927263303314584
2838,0.007461584638654945
2839,0.004055497802632626
2840,0.9653419892417546
2841,0.9992677413209066
2842,0.9566662385796535
2843,0.9975884510375446
2844,0.995002435649317
2845,0.9972540460069237
2846,0.9672382255150577
2847,0.9454180124979786
2848,0.9997985662964384
2849,0.999952463227695
2850,0.9999293272840157
2851,0.040988808697802526
2852,0.9700609537306624
2853,0.9990186580945796
2854,0.0034505046828792094
2855,0.9991283994005006
2856,0.9926777936276916
2857,0.9995522947060692
2858,0.007319561053578377
2859,0.21745822352064367
2860,0.9984057071161919
2861,0.9992672893419163
2862,0.9730320386324595
2863,0.9952155469117712
2864,0.0064833648734070985
2865,0.9945338194687893
2866,0.997043988629328
2867,1.8137028368468134e-06
2868,0.9992593015530215
2869,0.9506099971477576
2870,0.9656421086176842
2871,0.9950800907934686
2872,0.9999306552535647
2873,0.9987798451998638
2874,0.005163553863199699
2875,0.9970374433138495
2876,0.031439891769047545
2878,0.9790781342940976
2879,0.9975322285598575
2880,0.9979318676318458
2881,0.9939136314818383
2882,0.9829472473298986
2883,0.9938246594854799
2884,0.9428050101500753
2885,0.9296712424493453
2886,0.9996883821146726
2887,0.9622937894507417
2888,0.0048260091280484235
2889,0.9798642881379861
2890,0.9990466615384379
2891,0.9997050337654927
2892,0.928561108399564
2893,0.0034175832206710614
2894,0.9972313412881756
2895,0.9881650625272577
2896,0.9372990202524769
2897,0.9980561426072828
2898,0.9997587984574582
2899,0.9205354252861644
2900,0.9681204005414865
2901,0.9884016117477487
2902,0.04006973598232361
2903,0.8747372614438512
2904,0.9958991042980687
2905,0.9997416335621061
2906,0.9932613991988748
2907,0.9582113319673118
2908,0.015876664483964957
2909,0.999589089360315
2910,0.9959595395826522
2911,0.9996518354237853
2912,2.617560885507291e-07
2913,0.9966948406390245
2914,0.9978675709232205
2915,0.9998738147645065
2916,0.9939669304397794
2917,0.9995473773878482
2918,1.7096996781893784e-08
2919,0.9126209665569547
2920,0.9723340052043683
2921,0.9917400637721457
2922,0.9947016532496099
2923,0.9961481488484581
2924,0.11154886690965014
2925,0.9929237659243638
2926,0.9992546029832056
2927,0.9978479886961679
2928,0.9997031732858725
2929,0.9979993616147919
2930,0.9968902895660979
2931,0.9914801720915293
2932,0.999264604206466
2933,0.9963893805194776
2934,0.9983848536670958
2935,0.9997096416147201
2936,0.999826143449317
2937,0.996062542529457
2938,0.9969580200930491
2939,0.989793854394335
2940,0.9977418969636691
2941,0.9286441385633974
2942,0.9958442668498105
2943,0.9968455740661285
2944,0.995688180547525
2945,0.9992135636981837
2946,0.9998752959782429
2947,0.9993404845248547
2948,0.9995472944649867
2949,0.995615023260346
2950,0.995856346840426
2952,0.9997942663206862
2953,9.321103836387167e-08
2954,0.9886760501103334
2955,0.9913843009227123
2956,0.9976429298085382
2957,0.9926916955687298
2958,0.9965681477610157
2959,0.9988196250385751
2960,0.9997510601605417
2961,0.9884434833710483
2962,0.9998900424106231
2963,6.5114520796962185e-06
2964,0.998200295908921
2966,0.949747360016427
2967,0.9999408315751483
2968,0.992992782674667
2969,0.0036504328930294563
2970,1.4560002606093348e-07
2971,0.9980903265980255
2972,0.9977002981782216
2973,0.011542448486793873
2974,0.9940196876052838
2975,0.9993204148761058
2976,0.999385154465008
2977,0.9974843875434904
2978,0.9851394439686021
2979,0.9522200485731157
2980,0.9995520034788041
2981,1.35638352847566e-05
2982,0.01614952221922054
2983,0.9981697070965073
2984,0.9985525131681896
2985,0.9986475351759327
2986,0.003964591335379478
2987,0.03792413387588949
2988,0.9979204182282623
2989,0.20393257168084394
2990,0.991841313544203
2991,0.9997173919255574
2992,0.999624743375356
2993,0.9961042676213367
2994,0.9577960526252557
2995,0.9975390974807191
2996,0.9949069860141287
2997,0.997010845966455
2998,0.9953726226721092
2999,0.9959217208045176
3000,0.024912087614502507
3001,0.9990219401693979
3002,0.9974262414771357
3003,0.9907527866954423
3004,0.9997206312859218
3005,0.9962486529626088
3006,0.9983726483578725
3007,0.9867040563673716
3008,0.9591624312083918
3009,0.9985057677649884
3010,0.011485039397461353
3011,0.9910749131142925
3012,0.9995801596564394
3013,0.9970911809424963
3014,0.995757095866558
3015,0.9952771470291336
3016,0.999322901130556
3017,0.9297112300816514
3018,0.9989616312180728
3019,0.9999520137428202
3020,0.9994639029445099
3021,0.9937598105504674
3022,0.9997478837369393
3023,0.9931059806241004
3024,0.9974179324283283
3025,0.006314317713123812
3026,0.9410634363095381
3027,0.9985529305695475
3028,0.990134826422085
3029,0.929862854742309
3030,0.9296619749988614
3031,0.9976420990055938
3032,0.9987985578899466
3033,0.9996930543580849
3034,0.9946540736463698
3035,5.69988084491313e-06
3036,0.9691482161166097
3037,0.9272140644607443
3038,0.9981933147266293
3039,0.04547540944822386
3040,0.9310707596121283
3041,0.9814963598124883
3042,0.9753600632170286
3043,0.971522161758996
3044,0.9996836252671334
3045,0.9760170782662396
3046,0.9691190696212788
3047,0.9994363571364957
3048,0.9998238840659772
3049,0.9952431503249257
3050,0.9732537466324437
3051,0.9979010848397893
3052,9.663460253946666e-06
3053,0.9967277031773918
3054,0.9994924765818424
3055,0.9959661899983419
3056,0.9940521573972477
3057,0.9832493126408585
3058,0.9982348257927918
3059,0.9951224653217935
3060,0.9704197045672762
3061,0.3862452981527984
3062,0.9909873692229857
3063,0.9948917788897679
3064,0.999522094754436
3065,0.004716195096604509
3066,0.9978814451119733
3067,0.9993397228763766
3068,0.9523951270257525
3069,0.9977804085303729
3070,0.07300622405988351
3071,5.929890576902684e-06
3072,0.981323786932218
3073,0.9994992158200507
3074,0.0031717024282536693
3075,0.9989014834425393
3076,0.9898695670415069
3077,0.9999061653641756
3078,0.9968840114715479
3079,0.9961541839566932
3080,0.9959724930292307
3081,0.9617244697090731
3082,0.9997058452713948
3083,0.9949803128036668
3084,0.9657768749397032
3085,0.999897820424068
3086,0.9953129323687543
3087,5.730882178269107e-06
3088,0.9977758149508955
3089,4.0011531311036014e-07
3090,0.9978145228316104
3091,0.9966472622485707
3092,0.9950459184958902
3093,0.8701847476895912
3094,0.9896712486681764
3095,0.9938414734763357
3096,0.994815300842593
3097,0.9946568790311894
3098,2.737242311424671e-06
3099,0.9660321779972431
3100,0.9797035685787272
3101,0.9905489059930123
3102,0.9988907400585544
3103,0.999323956758205
3104,0.9931619240539212
3105,0.9982283720282826
3106,0.9989437257675601
3108,0.998427928438906
3109,0.9248034463848179
3110,0.9772334819691328
3111,0.9393623339844711
3112,0.9974017103266746
3113,0.9999088650729479
3114,0.999914625403393
3115,0.9996227082760956
3116,0.9852662320927709
3117,0.023240234478787807
3118,0.9998637811747295
3119,0.9889392072614903
3120,0.9934192901815511
3121,0.999225551860779
3122,0.9998307142559186
3123,0.9994031444398631
3124,0.9995832119467251
3125,0.9933258552642749
3126,0.9999146232038599
3127,0.99916747368355
3128,0.9998261427147771
3129,0.964752955072907
3130,0.9976090011655749
3131,0.9998870112257675
3132,0.9987208371113158
3133,0.9890714280078309
3134,0.9937131457727125
3135,0.9989311568782032
3136,0.9999065990046082
3137,0.9851117847484577
3138,0.9718427107560411
3139,0.9953560853159034
3140,0.9998836962915084
3141,0.9615590986267089
3142,0.9839518444539085
3143,0.9902157102529762
3144,0.0028809596873877216
